Serial Number,Portal,Published Date,Author,Headline,URL Link,Sentiment Label,Sentiment Score
1,NationalHerald,15-Jul-2024,PTI,"Kejriwal lost 2 kg in prison, being monitored by AIIMS, say Tihar sources",https://www.nationalheraldindia.com/national/arvind-kejriwal-lost-2-kg-in-prison-being-monitored-by-aiims-say-tihar-sources,Neutral,0.785958052
2,NationalHerald,15-Jul-2024,PTI,Trump assassination attempt being probed as domestic terrorism act: FBI,https://www.nationalheraldindia.com/international/trump-assassination-attempt-being-probed-as-domestic-terrorism-act-fbi,Negative,0.787873507
3,NationalHerald,15-Jul-2024,PTI,"6 killed, several injured as truck hits bus on expressway in Gujarat's Anand",https://www.nationalheraldindia.com/national/6-killed-several-injured-as-truck-hits-bus-on-expressway-in-gujarats-anand,Negative,0.965928197
4,NationalHerald,15-Jul-2024,PTI,Naval team to join rescue efforts to find missing sanitation worker in Kerala,https://www.nationalheraldindia.com/national/naval-team-to-join-rescue-efforts-to-find-missing-sanitation-worker-in-kerala,Neutral,0.967936456
5,NationalHerald,15-Jul-2024,PTI,"Biden calls for ""national unity"" after assassination attempt on Trump; orders independent review",https://www.nationalheraldindia.com/international/biden-calls-for-national-unity-after-assassination-attempt-on-trump-orders-independent-review,Neutral,0.907520711
6,NationalHerald,15-Jul-2024,PTI,"Floods hit around 1,500 villages across 22 districts in Uttar Pradesh",https://www.nationalheraldindia.com/national/floods-hit-around-1500-villages-across-22-districts-in-uttar-pradesh,Negative,0.912909746
7,NationalHerald,15-Jul-2024,PTI,Congress wishes K P Sharma Oli on being appointed Nepal PM,https://www.nationalheraldindia.com/national/congress-wishes-k-p-sharma-oli-on-being-appointed-nepal-pm,Positive,0.833428025
8,NationalHerald,15-Jul-2024,PTI,Elgar Parishad case: SC refuses to grant interim bail to jailed activist Jyoti Jagtap,https://www.nationalheraldindia.com/national/elgar-parishad-case-sc-refuses-to-grant-interim-bail-to-jailed-activist-jyoti-jagtap,Negative,0.57840097
9,NationalHerald,15-Jul-2024,PTI,"Security of leaders cannot become “cheap politics,” says Pawan Khera",https://www.nationalheraldindia.com/national/security-of-leaders-cannot-become-cheap-politics-says-pawan-khera,Neutral,0.644213736
10,NationalHerald,15-Jul-2024,PTI,GTB doctors go on indefinite strike after patient shot dead in ward,https://www.nationalheraldindia.com/national/gtb-doctors-go-on-indefinite-strike-after-patient-shot-dead-in-ward,Negative,0.962257206
11,NationalHerald,15-Jul-2024,PTI,"When will govt, PM Modi wake up: Priyanka demands action after CRPF jawan killed in Manipur",https://www.nationalheraldindia.com/national/when-will-govt-pm-modi-wake-up-priyanka-demands-action-after-crpf-jawan-killed-in-manipur,Negative,0.85890007
12,NationalHerald,14-Jul-2024,Mahibul Hoque,The struggles of Assam's gamusa weavers,https://www.nationalheraldindia.com/national/the-struggles-of-assams-gamusa-weavers,Neutral,0.893428266
13,NationalHerald,14-Jul-2024,Sopan Joshi,"Book Extract: Know your onions, er, mangoes",https://www.nationalheraldindia.com/book-extract/book-extract-know-your-onions-er-mangoes,Neutral,0.93676573
14,NationalHerald,14-Jul-2024,PTI,Arvind Kejriwal's health condition 'worrying': AAP,https://www.nationalheraldindia.com/national/arvind-kejriwals-health-condition-worrying-aap,Negative,0.959021926
15,NationalHerald,14-Jul-2024,PTI,Patient shot dead inside Delhi's GTB hospital,https://www.nationalheraldindia.com/national/patient-shot-dead-inside-delhis-gtb-hospital,Negative,0.946044922
16,NationalHerald,14-Jul-2024,PTI,Woman killed in UP over suspicion of performing black magic to kill girl in Calcutta,https://www.nationalheraldindia.com/national/woman-killed-in-up-over-suspicion-of-performing-black-magic-to-kill-girl-in-calcutta,Negative,0.94892478
17,NationalHerald,14-Jul-2024,PTI,KP Sharma Oli appointed Nepal's new prime minister,https://www.nationalheraldindia.com/international/kp-sharma-oli-appointed-nepals-new-prime-minister,Neutral,0.892063737
18,NationalHerald,14-Jul-2024,NH Digital,"Corporate tax cut put Rs 2 lakh crore in billionaires' pockets, Congress points out",https://www.nationalheraldindia.com/national/corporate-tax-cut-put-rs-2-lakh-crore-in-billionaires-pockets-congress-points-out,Neutral,0.764289379
19,NationalHerald,14-Jul-2024,Hasan Suroor,London Diary: India-Labour ‘bhai bhai’? Not so fast,https://www.nationalheraldindia.com/international/london-diary-india-labour-bhai-bhai-not-so-fast,Negative,0.783329844
20,NationalHerald,14-Jul-2024,NH Digital,"Donald Trump shot at election rally, suspected shooter dead",https://www.nationalheraldindia.com/international/trump-attacked-during-pennsylvania-rally-suspected-shooter-shot-dead,Negative,0.94522053
21,NationalHerald,14-Jul-2024,Jawaharlal Nehru,Nehru’s Word: The Congress organisation must be reformed throughout,https://www.nationalheraldindia.com/national/nehrus-word-the-congress-organisation-must-be-reformed-throughout,Neutral,0.904932082
22,NationalHerald,14-Jul-2024,Herald View,Herald View: Back on the Vishwaguru trail,https://www.nationalheraldindia.com/opinion/herald-view-back-on-the-vishwaguru-trail,Neutral,0.97556597
23,NationalHerald,13-Jul-2024,PTI,Several BJP MLAs want to join Congress in Assam: MP Pradyut Bordoloi,https://www.nationalheraldindia.com/politics/several-bjp-mlas-want-to-join-congress-in-assam-mp-pradyut-bordoloi,Neutral,0.927550972
24,NationalHerald,13-Jul-2024,Agencies,Victory in Bengal bypolls equally significant as LS results: Mamata Banerjee,https://www.nationalheraldindia.com/national/victory-in-bengal-bypolls-equally-significant-as-ls-results-mamata-banerjee,Positive,0.932522535
25,NationalHerald,13-Jul-2024,PTI,Narendra Modi govt's betrayal of Jammu and Kashmir continues: Congress,https://www.nationalheraldindia.com/national/narendra-modi-govts-betrayal-of-jammu-and-kashmir-continues-congress,Negative,0.972064555
26,NationalHerald,14-Jul-2024,PTI,KP Sharma Oli appointed Nepal's new prime minister,https://www.nationalheraldindia.com/international/kp-sharma-oli-appointed-nepals-new-prime-minister,Neutral,0.892063737
27,NationalHerald,14-Jul-2024,Mahibul Hoque,The struggles of Assam's gamusa weavers,https://www.nationalheraldindia.com/national/the-struggles-of-assams-gamusa-weavers,Neutral,0.893428266
28,NationalHerald,13-Jul-2024,Dhirendra Awasthi,Haryana: The BJP’s (mis)deeds come home to roost,https://www.nationalheraldindia.com/national/haryana-the-bjps-misdeeds-come-home-to-roost,Negative,0.908053458
29,NationalHerald,13-Jul-2024,AJ Prabal,"Climbing Mount Gujarat, the Rahul Gandhi way",https://www.nationalheraldindia.com/national/climbing-mount-gujarat-the-rahul-gandhi-way,Neutral,0.871960878
30,NationalHerald,13-Jul-2024,Suresh Dharur,Telangana: Warring siblings kiss and make up,https://www.nationalheraldindia.com/national/telangana-warring-siblings-kiss-and-make-up,Neutral,0.849246979
31,NationalHerald,13-Jul-2024,IANS,ICJ to issue advisory opinion on Israel's occupation of Palestinian land on 19 July,https://www.nationalheraldindia.com/international/icj-to-issue-advisory-opinion-on-israels-occupation-of-palestinian-land-on-19-july,Neutral,0.723500431
32,NationalHerald,13-Jul-2024,Avay Shukla,Mr Modi's space problem?,https://www.nationalheraldindia.com/opinion/isro-chief-wants-to-send-pm-narendra-modi-on-space-flight,Negative,0.5148772
33,NationalHerald,14-Jul-2024,Jawaharlal Nehru,Nehru’s Word: The Congress organisation must be reformed throughout,https://www.nationalheraldindia.com/national/nehrus-word-the-congress-organisation-must-be-reformed-throughout,Neutral,0.904932082
34,The NewsMinute,8-Jul-2024,Haritha John,Ground Report: How BJP made Ezhava voters sway right in Left bastion of Alappuzha,https://www.thenewsminute.com/kerala/ground-report-how-bjp-made-ezhava-voters-sway-right-in-left-bastion-of-alappuzha,Neutral,0.973764122
35,The NewsMinute,8-Jul-2024,Cris,"In Kerala, an amoebic infection killed three children in two months",https://www.thenewsminute.com/kerala/in-kerala-an-amoebic-infection-killed-three-children-in-two-months,Negative,0.974767685
36,The NewsMinute,8-Jul-2024,Krishnapriya P,"Bengaluru NGO sets up shelter to provide support to transmasculine, intersex persons",https://www.thenewsminute.com/karnataka/bengaluru-ngo-sets-up-shelter-to-provide-support-to-transmasculine-intersex-persons,Neutral,0.825859725
37,The NewsMinute,8-Jul-2024,Haritha Manav,"Kerala Cricket Assn sat on sexual assault, bullying complaints against coach since 2018",https://www.thenewsminute.com/kerala/kerala-cricket-assn-sat-on-sexual-assault-bullying-complaints-against-coach-since-2018,Negative,0.854856372
38,The NewsMinute,5-Jul-2024,TNM Staff,Madras HC says Rs 10 Lakh compensation to kin of Kallakurichi victims is too high,https://www.thenewsminute.com/tamil-nadu/madras-hc-says-rs-10-lakh-compensation-to-kin-of-kallakurichi-victims-is-too-high,Negative,0.679940224
39,The NewsMinute,4-Jul-2024,Bharathy Singaravel,"Kallakurichi tragedy: No, prohibition will not end illicit liquor deaths",https://www.thenewsminute.com/long-form/kallakurichi-tragedy-no-prohibition-will-not-end-illicit-liquor-deaths,Negative,0.943711281
40,The NewsMinute,4-Jul-2024,TNM Staff,Kallakurichi tragedy: CB-CID seizes 2000 litres of Methanol from petrol pump,https://www.thenewsminute.com/tamil-nadu/kallakurichi-tragedy-cb-cid-seizes-2000-litres-of-methanol-from-petrol-pump,Negative,0.737309694
41,The NewsMinute,1-Jul-2024,Azeefa Fathima,Kallukurichi tragedy: Madras HC takes up suo motu case on illicit liquor business,https://www.thenewsminute.com/tamil-nadu/kallukurichi-tragedy-madras-hc-takes-up-suo-motu-case-on-illicit-liquor-business,Neutral,0.956206441
